#,Name,Reaction,Rate Law
164,CamKII binding to CamR_Ca1_D,CamR_Ca1_D + CaMKII -> CamR_Ca1_D_CaMKII,Mass action (irreversible)
165,CamKII binding to CamR_Ca2_AB,CamR_Ca2_AB + CaMKII -> CamR_Ca2_AB_CaMKII,Mass action (irreversible)
166,CamKII binding to CamR_Ca2_AC,CamR_Ca2_AC + CaMKII -> CamR_Ca2_AC_CaMKII,Mass action (irreversible)
167,CamKII binding to CamR_Ca2_AD,CamR_Ca2_AD + CaMKII -> CamR_Ca2_AD_CaMKII,Mass action (irreversible)
168,CamKII binding to CamR_Ca2_BC,CamR_Ca2_BC + CaMKII -> CamR_Ca2_BC_CaMKII,Mass action (irreversible)
169,CamKII binding to CamR_Ca2_BD,CamR_Ca2_BD + CaMKII -> CamR_Ca2_BD_CaMKII,Mass action (irreversible)
170,CamKII binding to CamR_Ca2_CD,CamR_Ca2_CD + CaMKII -> CamR_Ca2_CD_CaMKII,Mass action (irreversible)
171,CamKII binding to CamR_Ca3_ABC,CamR_Ca3_ABC + CaMKII -> CamR_Ca3_ABC_CaMKII,Mass action (irreversible)
172,CamKII binding to CamR_Ca3_ABD,CamR_Ca3_ABD + CaMKII -> CamR_Ca3_ABD_CaMKII,Mass action (irreversible)
173,CamKII binding to CamR_Ca3_ACD,CamR_Ca3_ACD + CaMKII -> CamR_Ca3_ACD_CaMKII,Mass action (irreversible)
174,CamKII binding to CamR_Ca3_BCD,CamR_Ca3_BCD + CaMKII -> CamR_Ca3_BCD_CaMKII,Mass action (irreversible)
175,CamKII binding to CamR_Ca4_ABCD,CamR_Ca4_ABCD + CaMKII -> CamR_Ca4_ABCD_CaMKII,Mass action (irreversible)
176,CamKII dissociating from CamR,CamR_CaMKII -> CamR + CaMKII,Mass action (irreversible)
177,CamKII dissociating from CamR_Ca1_A,CamR_Ca1_A_CaMKII -> CamR_Ca1_A + CaMKII,Mass action (irreversible)
178,CamKII dissociating from CamR_Ca1_B,CamR_Ca1_B_CaMKII -> CamR_Ca1_B + CaMKII,Mass action (irreversible)
179,CamKII dissociating from CamR_Ca1_C,CamR_Ca1_C_CaMKII -> CamR_Ca1_C + CaMKII,Mass action (irreversible)
180,CamKII dissociating from CamR_Ca1_D,CamR_Ca1_D_CaMKII -> CamR_Ca1_D + CaMKII,Mass action (irreversible)
181,CamKII dissociating from CamR_Ca2_AB,CamR_Ca2_AB_CaMKII -> CamR_Ca2_AB + CaMKII,Mass action (irreversible)
182,CamKII dissociating from CamR_Ca2_AC,CamR_Ca2_AC_CaMKII -> CamR_Ca2_AC + CaMKII,Mass action (irreversible)
183,CamKII dissociating from CamR_Ca2_AD,CamR_Ca2_AD_CaMKII -> CamR_Ca2_AD + CaMKII,Mass action (irreversible)
184,CamKII dissociating from CamR_Ca2_BC,CamR_Ca2_BC_CaMKII -> CamR_Ca2_BC + CaMKII,Mass action (irreversible)
185,CamKII dissociating from CamR_Ca2_BD,CamR_Ca2_BD_CaMKII -> CamR_Ca2_BD + CaMKII,Mass action (irreversible)
186,CamKII dissociating from CamR_Ca2_CD,CamR_Ca2_CD_CaMKII -> CamR_Ca2_CD + CaMKII,Mass action (irreversible)
187,CamKII dissociating from CamR_Ca3_ABC,CamR_Ca3_ABC_CaMKII -> CamR_Ca3_ABC + CaMKII,Mass action (irreversible)
188,CamKII dissociating from CamR_Ca3_ABD,CamR_Ca3_ABD_CaMKII -> CamR_Ca3_ABD + CaMKII,Mass action (irreversible)
189,CamKII dissociating from CamR_Ca3_ACD,CamR_Ca3_ACD_CaMKII -> CamR_Ca3_ACD + CaMKII,Mass action (irreversible)
190,CamKII dissociating from CamR_Ca3_BCD,CamR_Ca3_BCD_CaMKII -> CamR_Ca3_BCD + CaMKII,Mass action (irreversible)
191,CamKII dissociating from CamR_Ca4_ABCD,CamR_Ca4_ABCD_CaMKII -> CamR_Ca4_ABCD + CaMKII,Mass action (irreversible)
192,PP2B binding to CamR,CamR + PP2B -> CamR_PP2B,Mass action (irreversible)
193,PP2B binding to CamR_Ca1_A,CamR_Ca1_A + PP2B -> CamR_Ca1_A_PP2B,Mass action (irreversible)
194,PP2B binding to CamR_Ca1_B,CamR_Ca1_B + PP2B -> CamR_Ca1_B_PP2B,Mass action (irreversible)
195,PP2B binding to CamR_Ca1_C,CamR_Ca1_C + PP2B -> CamR_Ca1_C_PP2B,Mass action (irreversible)
196,PP2B binding to CamR_Ca1_D,CamR_Ca1_D + PP2B -> CamR_Ca1_D_PP2B,Mass action (irreversible)
197,PP2B binding to CamR_Ca2_AB,CamR_Ca2_AB + PP2B -> CamR_Ca2_AB_PP2B,Mass action (irreversible)
198,PP2B binding to CamR_Ca2_AD,CamR_Ca2_AD + PP2B -> CamR_Ca2_AD_PP2B,Mass action (irreversible)
199,PP2B binding to CamR_Ca2_BC,CamR_Ca2_BC + PP2B -> CamR_Ca2_BC_PP2B,Mass action (irreversible)
200,PP2B binding to CamR_Ca2_BD,CamR_Ca2_BD + PP2B -> CamR_Ca2_BD_PP2B,Mass action (irreversible)
201,PP2B binding to CamR_Ca2_CD,CamR_Ca2_CD + PP2B -> CamR_Ca2_CD_PP2B,Mass action (irreversible)
202,PP2B binding to CamR_Ca3_ABC,CamR_Ca3_ABC + PP2B -> CamR_Ca3_ABC_PP2B,Mass action (irreversible)
203,PP2B binding to CamR_Ca3_ABD,CamR_Ca3_ABD + PP2B -> CamR_Ca3_ABD_PP2B,Mass action (irreversible)
204,PP2B binding to CamR_Ca3_ACD,CamR_Ca3_ACD + PP2B -> CamR_Ca3_ACD_PP2B,Mass action (irreversible)
205,PP2B binding to CamR_Ca3_BCD,CamR_Ca3_BCD + PP2B -> CamR_Ca3_BCD_PP2B,Mass action (irreversible)
206,PP2B binding to CamR_Ca4_ABCD,CamR_Ca4_ABCD + PP2B -> CamR_Ca4_ABCD_PP2B,Mass action (irreversible)
207,PP2B dissociating from CamR,CamR_PP2B -> CamR + PP2B,Mass action (irreversible)
208,PP2B dissociating from CamR_Ca1_A,CamR_Ca1_A_PP2B -> CamR_Ca1_A + PP2B,Mass action (irreversible)
209,PP2B dissociating from CamR_Ca1_B,CamR_Ca1_B_PP2B -> CamR_Ca1_B + PP2B,Mass action (irreversible)
210,PP2B dissociating from CamR_Ca1_C,CamR_Ca1_C_PP2B -> CamR_Ca1_C + PP2B,Mass action (irreversible)
211,PP2B dissociating from CamR_Ca1_D,CamR_Ca1_D_PP2B -> CamR_Ca1_D + PP2B,Mass action (irreversible)
212,PP2B dissociating from CamR_Ca2_AB,CamR_Ca2_AB_PP2B -> CamR_Ca2_AB + PP2B,Mass action (irreversible)
213,PP2B dissociating from CamR_Ca2_AC,CamR_Ca2_AC_PP2B -> CamR_Ca2_AC + PP2B,Mass action (irreversible)
214,PP2B dissociating from CamR_Ca2_AD,CamR_Ca2_AD_PP2B -> CamR_Ca2_AD + PP2B,Mass action (irreversible)
215,PP2B dissociating from CamR_Ca2_BC,CamR_Ca2_BC_PP2B -> CamR_Ca2_BC + PP2B,Mass action (irreversible)
216,PP2B dissociating from CamR_Ca2_BD,CamR_Ca2_BD_PP2B -> CamR_Ca2_BD + PP2B,Mass action (irreversible)
217,PP2B dissociating from CamR_Ca2_CD,CamR_Ca2_CD_PP2B -> CamR_Ca2_CD + PP2B,Mass action (irreversible)
218,PP2B dissociating from CamR_Ca3_ABC,CamR_Ca3_ABC_PP2B -> CamR_Ca3_ABC + PP2B,Mass action (irreversible)
219,PP2B dissociating from CamR_Ca3_ABD,CamR_Ca3_ABD_PP2B -> CamR_Ca3_ABD + PP2B,Mass action (irreversible)
220,PP2B dissociating from CamR_Ca3_ACD,CamR_Ca3_ACD_PP2B -> CamR_Ca3_ACD + PP2B,Mass action (irreversible)
221,PP2B dissociating from CamR_Ca3_BCD,CamR_Ca3_BCD_PP2B -> CamR_Ca3_BCD + PP2B,Mass action (irreversible)
222,PP2B dissociating from CamR_Ca4_ABCD,CamR_Ca4_ABCD_PP2B -> CamR_Ca4_ABCD + PP2B,Mass action (irreversible)
223,Ca binding to CamR_CamKII site A,CamR_CaMKII + Ca -> CamR_Ca1_A_CaMKII,Mass action (irreversible)
224,Ca binding to CamR_CamKII site B,CamR_CaMKII + Ca -> CamR_Ca1_B_CaMKII,Mass action (irreversible)
225,Ca binding to CamR_CamKII site C,CamR_CaMKII + Ca -> CamR_Ca1_C_CaMKII,Mass action (irreversible)
226,Ca binding to CamR_CamKII site D,CamR_CaMKII + Ca -> CamR_Ca1_D_CaMKII,Mass action (irreversible)
227,Ca dissociating from CamR_Ca1_CamKII site A,CamR_Ca1_A_CaMKII -> CamR_CaMKII + Ca,Mass action (irreversible)
228,Ca dissociating from CamR_Ca1_CamKII site C,CamR_Ca1_C_CaMKII -> CamR_CaMKII + Ca,Mass action (irreversible)
229,Ca dissociating from CamR_Ca1_CamKII site D,CamR_Ca1_D_CaMKII -> CamR_CaMKII + Ca,Mass action (irreversible)
230,Ca binding to CamR_Ca1_A_CamKII site B,CamR_Ca1_A_CaMKII + Ca -> CamR_Ca2_AB_CaMKII,Mass action (irreversible)
231,Ca binding to CamR_Ca1_A_CamKII site C,CamR_Ca1_A_CaMKII + Ca -> CamR_Ca2_AC_CaMKII,Mass action (irreversible)
232,Ca binding to CamR_Ca1_A_CamKII site D,CamR_Ca1_A_CaMKII + Ca -> CamR_Ca2_AD_CaMKII,Mass action (irreversible)
233,Ca binding to CamR_Ca1_B_CamKII site A,CamR_Ca1_B_CaMKII + Ca -> CamR_Ca2_AB_CaMKII,Mass action (irreversible)
234,Ca binding to CamR_Ca1_B_CamKII site C,CamR_Ca1_B_CaMKII + Ca -> CamR_Ca2_BC_CaMKII,Mass action (irreversible)
235,Ca binding to CamR_Ca1_B_CamKII site D,CamR_Ca1_B_CaMKII + Ca -> CamR_Ca2_BD_CaMKII,Mass action (irreversible)
236,Ca binding to CamR_Ca1_C_CamKII site A,CamR_Ca1_C_CaMKII + Ca -> CamR_Ca2_AC_CaMKII,Mass action (irreversible)
237,Ca binding to CamR_Ca1_C_CamKII site B,CamR_Ca1_C_CaMKII + Ca -> CamR_Ca2_BC_CaMKII,Mass action (irreversible)
238,Ca binding to CamR_Ca1_C_CamKII site D,CamR_Ca1_C_CaMKII + Ca -> CamR_Ca2_CD_CaMKII,Mass action (irreversible)
239,Ca binding to CamR_Ca1_D_CamKII site A,CamR_Ca1_D_CaMKII + Ca -> CamR_Ca2_AD_CaMKII,Mass action (irreversible)
240,Ca binding to CamR_Ca1_D_CamKII site B,CamR_Ca1_D_CaMKII + Ca -> CamR_Ca2_BD_CaMKII,Mass action (irreversible)
241,Ca binding to CamR_Ca1_D_CamKII site C,CamR_Ca1_D_CaMKII + Ca -> CamR_Ca2_CD_CaMKII,Mass action (irreversible)
242,Ca dissociating from CamR_Ca2_AB_CamKII site A,CamR_Ca2_AB_CaMKII -> CamR_Ca1_B_CaMKII + Ca,Mass action (irreversible)
243,Ca dissociating from CamR_Ca2_AB_CamKII site B,CamR_Ca2_AB_CaMKII -> CamR_Ca1_A_CaMKII + Ca,Mass action (irreversible)
244,Ca dissociating from CamR_Ca2_AC_CamKII site A,CamR_Ca2_AC_CaMKII -> CamR_Ca1_C_CaMKII + Ca,Mass action (irreversible)
245,Ca dissociating from CamR_Ca2_AC_CamKII site C,CamR_Ca2_AC_CaMKII -> CamR_Ca1_A_CaMKII + Ca,Mass action (irreversible)
246,Ca dissociating from CamR_Ca2_AD_CamKII site A,CamR_Ca2_AD_CaMKII -> CamR_Ca1_D_CaMKII + Ca,Mass action (irreversible)
247,Ca dissociating from CamR_Ca2_AD_CamKII site D,CamR_Ca2_AD_CaMKII -> CamR_Ca1_A_CaMKII + Ca,Mass action (irreversible)
248,Ca dissociating from CamR_Ca2_BC_CamKII site B,CamR_Ca2_BC_CaMKII -> CamR_Ca1_C_CaMKII + Ca,Mass action (irreversible)
249,Ca dissociating from CamR_Ca2_BC_CamKII site C,CamR_Ca2_BC_CaMKII -> CamR_Ca1_B_CaMKII + Ca,Mass action (irreversible)
250,Ca dissociating from CamR_Ca2_BD_CamKII site B,CamR_Ca2_BD_CaMKII -> CamR_Ca1_D_CaMKII + Ca,Mass action (irreversible)
251,Ca dissociating from CamR_Ca2_BD_CamKII site D,CamR_Ca2_BD_CaMKII -> CamR_Ca1_B_CaMKII + Ca,Mass action (irreversible)
252,Ca dissociating from CamR_Ca2_CD_CamKII site C,CamR_Ca2_CD_CaMKII -> CamR_Ca1_D_CaMKII + Ca,Mass action (irreversible)
253,Ca dissociating from CamR_Ca2_CD_CamKII site D,CamR_Ca2_CD_CaMKII -> CamR_Ca1_C_CaMKII + Ca,Mass action (irreversible)
254,Ca binding to CamR_Ca2_AB_CamKII site C,CamR_Ca2_AB_CaMKII + Ca -> CamR_Ca3_ABC_CaMKII,Mass action (irreversible)
255,Ca binding to CamR_Ca2_AB_CamKII site D,CamR_Ca2_AB_CaMKII + Ca -> CamR_Ca3_ABD_CaMKII,Mass action (irreversible)
256,Ca binding to CamR_Ca2_AC_CamKII site B,CamR_Ca2_AC_CaMKII + Ca -> CamR_Ca3_ABC_CaMKII,Mass action (irreversible)
257,Ca binding to CamR_Ca2_AC_CamKII site D,CamR_Ca2_AC_CaMKII + Ca -> CamR_Ca3_ACD_CaMKII,Mass action (irreversible)
258,Ca binding to CamR_Ca2_AD_CamKII site B,CamR_Ca2_AD_CaMKII + Ca -> CamR_Ca3_ABD_CaMKII,Mass action (irreversible)
259,Ca binding to CamR_Ca2_AD_CamKII site C,CamR_Ca2_AD_CaMKII + Ca -> CamR_Ca3_ACD_CaMKII,Mass action (irreversible)
260,Ca binding to CamR_Ca2_BC_CamKII site A,CamR_Ca2_BC_CaMKII + Ca -> CamR_Ca3_ABC_CaMKII,Mass action (irreversible)
261,Ca binding to CamR_Ca2_BC_CamKII site D,CamR_Ca2_BC_CaMKII + Ca -> CamR_Ca3_BCD_CaMKII,Mass action (irreversible)
262,Ca binding to CamR_Ca2_BD_CamKII site A,CamR_Ca2_BD_CaMKII + Ca -> CamR_Ca3_ABD_CaMKII,Mass action (irreversible)
263,Ca binding to CamR_Ca2_BD_CamKII site C,CamR_Ca2_BD_CaMKII + Ca -> CamR_Ca3_BCD_CaMKII,Mass action (irreversible)
264,Ca binding to CamR_Ca2_CD_CamKII site A,CamR_Ca2_CD_CaMKII + Ca -> CamR_Ca3_ACD_CaMKII,Mass action (irreversible)
265,Ca binding to CamR_Ca2_CD_CamKII site B,CamR_Ca2_CD_CaMKII + Ca -> CamR_Ca3_BCD_CaMKII,Mass action (irreversible)
266,Ca dissociating from CamR_Ca3_ABC_CamKII site C,CamR_Ca3_ABC_CaMKII -> CamR_Ca2_AB_CaMKII + Ca,Mass action (irreversible)
267,Ca dissociating from CamR_Ca3_ABC_CamKII site B,CamR_Ca3_ABC_CaMKII -> CamR_Ca2_AC_CaMKII + Ca,Mass action (irreversible)
268,Ca dissociating from CamR_Ca3_ABC_CamKII site A,CamR_Ca3_ABC_CaMKII -> CamR_Ca2_BC_CaMKII + Ca,Mass action (irreversible)
269,Ca dissociating from CamR_Ca3_ABD_CamKII site D,CamR_Ca3_ABD_CaMKII -> CamR_Ca2_AB_CaMKII + Ca,Mass action (irreversible)
270,Ca dissociating from CamR_Ca3_ABD_CamKII site B,CamR_Ca3_ABD_CaMKII -> CamR_Ca2_AD_CaMKII + Ca,Mass action (irreversible)
271,Ca dissociating from CamR_Ca3_ABD_CamKII site A,CamR_Ca3_ABD_CaMKII -> CamR_Ca2_BD_CaMKII + Ca,Mass action (irreversible)
272,Ca dissociating from CamR_Ca3_ACD_CamKII site D,CamR_Ca3_ACD_CaMKII -> CamR_Ca2_AC_CaMKII + Ca,Mass action (irreversible)
273,Ca dissociating from CamR_Ca3_ACD_CamKII site C,CamR_Ca3_ACD_CaMKII -> CamR_Ca2_AD_CaMKII + Ca,Mass action (irreversible)
274,Ca dissociating from CamR_Ca3_ACD_CamKII site A,CamR_Ca3_ACD_CaMKII -> CamR_Ca2_CD_CaMKII + Ca,Mass action (irreversible)
275,Ca dissociating from CamR_Ca3_BCD_CamKII site D,CamR_Ca3_BCD_CaMKII -> CamR_Ca2_BC_CaMKII + Ca,Mass action (irreversible)
276,Ca dissociating from CamR_Ca3_BCD_CamKII site C,CamR_Ca3_BCD_CaMKII -> CamR_Ca2_BD_CaMKII + Ca,Mass action (irreversible)
277,Ca dissociating from CamR_Ca3_BCD_CamKII site B,CamR_Ca3_BCD_CaMKII -> CamR_Ca2_CD_CaMKII + Ca,Mass action (irreversible)
278,Ca binding to CamR_Ca3_BCD_CamKII site A,CamR_Ca3_BCD_CaMKII + Ca -> CamR_Ca4_ABCD_CaMKII,Mass action (irreversible)
279,Ca binding to CamR_Ca3_ACD_CamKII site B,CamR_Ca3_ACD_CaMKII + Ca -> CamR_Ca4_ABCD_CaMKII,Mass action (irreversible)
280,Ca binding to CamR_Ca3_ABD_CamKII site C,CamR_Ca3_ABD_CaMKII + Ca -> CamR_Ca4_ABCD_CaMKII,Mass action (irreversible)
281,Ca binding to CamR_Ca3_ABC_CamKII site D,CamR_Ca3_ABC_CaMKII + Ca -> CamR_Ca4_ABCD_CaMKII,Mass action (irreversible)
282,Ca dissociating from CamR_Ca4_ABCD_CamKII site A,CamR_Ca4_ABCD_CaMKII -> CamR_Ca3_BCD_CaMKII + Ca,Mass action (irreversible)
283,Ca dissociating from CamR_Ca4_ABCD_CamKII site B,CamR_Ca4_ABCD_CaMKII -> CamR_Ca3_ACD_CaMKII + Ca,Mass action (irreversible)
284,Ca dissociating from CamR_Ca4_ABCD_CamKII site C,CamR_Ca4_ABCD_CaMKII -> CamR_Ca3_ABD_CaMKII + Ca,Mass action (irreversible)
285,Ca dissociating from CamR_Ca4_ABCD_CamKII site D,CamR_Ca4_ABCD_CaMKII -> CamR_Ca3_ABC_CaMKII + Ca,Mass action (irreversible)
286,Ca binding to CamR_PP2B site A,CamR_PP2B + Ca -> CamR_Ca1_A_PP2B,Mass action (irreversible)
287,Ca binding to CamR_PP2B site B,CamR_PP2B + Ca -> CamR_Ca1_B_PP2B,Mass action (irreversible)
288,Ca binding to CamR_PP2B site C,CamR_PP2B + Ca -> CamR_Ca1_C_PP2B,Mass action (irreversible)
289,Ca binding to CamR_PP2B site D,CamR_PP2B + Ca -> CamR_Ca1_D_PP2B,Mass action (irreversible)
290,Ca dissociating from CamR_Ca1_A_PP2B site A,CamR_Ca1_A_PP2B -> CamR_PP2B + Ca,Mass action (irreversible)
291,Ca dissociating from CamR_Ca1_B_PP2B site B,CamR_Ca1_B_PP2B -> CamR_PP2B + Ca,Mass action (irreversible)
292,Ca dissociating from CamR_Ca1_C_PP2B site C,CamR_Ca1_C_PP2B -> CamR_PP2B + Ca,Mass action (irreversible)
293,Ca dissociating from CamR_Ca1_D_PP2B site D,CamR_Ca1_D_PP2B -> CamR_PP2B + Ca,Mass action (irreversible)
294,Ca binding to CamR_Ca1_A_PP2B site B,CamR_Ca1_A_PP2B + Ca -> CamR_Ca2_AB_PP2B,Mass action (irreversible)
295,Ca binding to CamR_Ca1_A_PP2B site C,CamR_Ca1_A_PP2B + Ca -> CamR_Ca2_AC_PP2B,Mass action (irreversible)
296,Ca binding to CamR_Ca1_A_PP2B site D,CamR_Ca1_A_PP2B + Ca -> CamR_Ca2_AD_PP2B,Mass action (irreversible)
297,Ca binding to CamR_Ca1_B_PP2B site A,CamR_Ca1_B_PP2B + Ca -> CamR_Ca2_AB_PP2B,Mass action (irreversible)
298,Ca binding to CamR_Ca1_B_PP2B site C,CamR_Ca1_B_PP2B + Ca -> CamR_Ca2_BC_PP2B,Mass action (irreversible)
299,Ca binding to CamR_Ca1_B_PP2B site D,CamR_Ca1_B_PP2B + Ca -> CamR_Ca2_BD_PP2B,Mass action (irreversible)
300,Ca binding to CamR_Ca1_C_PP2B site A,CamR_Ca1_C_PP2B + Ca -> CamR_Ca2_AC_PP2B,Mass action (irreversible)
301,Ca binding to CamR_Ca1_C_PP2B site B,CamR_Ca1_C_PP2B + Ca -> CamR_Ca2_BC_PP2B,Mass action (irreversible)
302,Ca binding to CamR_Ca1_C_PP2B site D,CamR_Ca1_C_PP2B + Ca -> CamR_Ca2_CD_PP2B,Mass action (irreversible)
303,Ca binding to CamR_Ca1_D_PP2B site A,CamR_Ca1_D_PP2B + Ca -> CamR_Ca2_AD_PP2B,Mass action (irreversible)
304,Ca binding to CamR_Ca1_D_PP2B site B,CamR_Ca1_D_PP2B + Ca -> CamR_Ca2_BD_PP2B,Mass action (irreversible)
305,Ca binding to CamR_Ca1_D_PP2B site C,CamR_Ca1_D_PP2B + Ca -> CamR_Ca2_CD_PP2B,Mass action (irreversible)
306,Ca dissociating from CamR_Ca2_AB_PP2B site A,CamR_Ca2_AB_PP2B -> CamR_Ca1_B_PP2B + Ca,Mass action (irreversible)
