#,Name,Reaction,Rate Law
307,Ca dissociating from CamR_Ca2_AB_PP2B site B,CamR_Ca2_AB_PP2B -> CamR_Ca1_A_PP2B + Ca,Mass action (irreversible)
308,Ca dissociating from CamR_Ca2_AC_PP2B site A,CamR_Ca2_AC_PP2B -> CamR_Ca1_C_PP2B + Ca,Mass action (irreversible)
309,Ca dissociating from CamR_Ca2_AC_PP2B site C,CamR_Ca2_AC_PP2B -> CamR_Ca1_A_PP2B + Ca,Mass action (irreversible)
310,Ca dissociating from CamR_Ca2_AD_PP2B site A,CamR_Ca2_AD_PP2B -> CamR_Ca1_D_PP2B + Ca,Mass action (irreversible)
311,Ca dissociating from CamR_Ca2_AD_PP2B site D,CamR_Ca2_AD_PP2B -> CamR_Ca1_A_PP2B + Ca,Mass action (irreversible)
312,Ca dissociating from CamR_Ca2_BC_PP2B site B,CamR_Ca2_BC_PP2B -> CamR_Ca1_C_PP2B + Ca,Mass action (irreversible)
313,Ca dissociating from CamR_Ca2_BC_PP2B site C,CamR_Ca2_BC_PP2B -> CamR_Ca1_B_PP2B + Ca,Mass action (irreversible)
314,Ca dissociating from CamR_Ca2_BD_PP2B site B,CamR_Ca2_BD_PP2B -> CamR_Ca1_D_PP2B + Ca,Mass action (irreversible)
315,Ca dissociating from CamR_Ca2_BD_PP2B site D,CamR_Ca2_BD_PP2B -> CamR_Ca1_B_PP2B + Ca,Mass action (irreversible)
316,Ca dissociating from CamR_Ca2_CD_PP2B site C,CamR_Ca2_CD_PP2B -> CamR_Ca1_D_PP2B + Ca,Mass action (irreversible)
317,Ca dissociating from CamR_Ca2_CD_PP2B site D,CamR_Ca2_CD_PP2B -> CamR_Ca1_C_PP2B + Ca,Mass action (irreversible)
318,Ca binding to CamR_Ca2_AB_PP2B site C,CamR_Ca2_AB_PP2B + Ca -> CamR_Ca3_ABC_PP2B,Mass action (irreversible)
319,Ca binding to CamR_Ca2_AB_PP2B site D,CamR_Ca2_AB_PP2B + Ca -> CamR_Ca3_ABD_PP2B,Mass action (irreversible)
320,Ca binding to CamR_Ca2_AC_PP2B site B,CamR_Ca2_AC_PP2B + Ca -> CamR_Ca3_ABC_PP2B,Mass action (irreversible)
321,Ca binding to CamR_Ca2_AC_PP2B site D,CamR_Ca2_AC_PP2B + Ca -> CamR_Ca3_ACD_PP2B,Mass action (irreversible)
322,Ca binding to CamR_Ca2_AD_PP2B site B,CamR_Ca2_AD_PP2B + Ca -> CamR_Ca3_ABD_PP2B,Mass action (irreversible)
323,Ca binding to CamR_Ca2_AD_PP2B site C,CamR_Ca2_AD_PP2B + Ca -> CamR_Ca3_ACD_PP2B,Mass action (irreversible)
324,Ca binding to CamR_Ca2_BC_PP2B site A,CamR_Ca2_BC_PP2B + Ca -> CamR_Ca3_ABC_PP2B,Mass action (irreversible)
325,Ca binding to CamR_Ca2_BC_PP2B site D,CamR_Ca2_BC_PP2B + Ca -> CamR_Ca3_BCD_PP2B,Mass action (irreversible)
326,Ca binding to CamR_Ca2_BD_PP2B site A,CamR_Ca2_BD_PP2B + Ca -> CamR_Ca3_ABD_PP2B,Mass action (irreversible)
327,Ca binding to CamR_Ca2_BD_PP2B site C,CamR_Ca2_BD_PP2B + Ca -> CamR_Ca3_BCD_PP2B,Mass action (irreversible)
328,Ca binding to CamR_Ca2_CD_PP2B site A,CamR_Ca2_CD_PP2B + Ca -> CamR_Ca3_ACD_PP2B,Mass action (irreversible)
329,Ca binding to CamR_Ca2_CD_PP2B site B,CamR_Ca2_CD_PP2B + Ca -> CamR_Ca3_BCD_PP2B,Mass action (irreversible)
330,Ca dissociating from CamR_Ca3_ABC_PP2B site A,CamR_Ca3_ABC_PP2B -> CamR_Ca2_BC_PP2B + Ca,Mass action (irreversible)
331,Ca dissociating from CamR_Ca3_ABC_PP2B site B,CamR_Ca3_ABC_PP2B -> CamR_Ca2_AC_PP2B + Ca,Mass action (irreversible)
332,Ca dissociating from CamR_Ca3_ABC_PP2B site C,CamR_Ca3_ABC_PP2B -> CamR_Ca2_AB_PP2B + Ca,Mass action (irreversible)
333,Ca dissociating from CamR_Ca3_ABD_PP2B site A,CamR_Ca3_ABD_PP2B -> CamR_Ca2_BD_PP2B + Ca,Mass action (irreversible)
334,Ca dissociating from CamR_Ca3_ABD_PP2B site B,CamR_Ca3_ABD_PP2B -> CamR_Ca2_AD_PP2B + Ca,Mass action (irreversible)
335,Ca dissociating from CamR_Ca3_ABD_PP2B site D,CamR_Ca3_ABD_PP2B -> CamR_Ca2_AB_PP2B + Ca,Mass action (irreversible)
336,Ca dissociating from CamR_Ca3_ACD_PP2B site A,CamR_Ca3_ACD_PP2B -> CamR_Ca2_CD_PP2B + Ca,Mass action (irreversible)
337,Ca dissociating from CamR_Ca3_ACD_PP2B site C,CamR_Ca3_ACD_PP2B -> CamR_Ca2_AD_PP2B + Ca,Mass action (irreversible)
338,Ca dissociating from CamR_Ca3_ACD_PP2B site D,CamR_Ca3_ACD_PP2B -> CamR_Ca2_AC_PP2B + Ca,Mass action (irreversible)
339,Ca dissociating from CamR_Ca3_BCD_PP2B site B,CamR_Ca3_BCD_PP2B -> CamR_Ca2_CD_PP2B + Ca,Mass action (irreversible)
340,Ca dissociating from CamR_Ca3_BCD_PP2B site C,CamR_Ca3_BCD_PP2B -> CamR_Ca2_BD_PP2B + Ca,Mass action (irreversible)
341,Ca dissociating from CamR_Ca3_BCD_PP2B site D,CamR_Ca3_BCD_PP2B -> CamR_Ca2_BC_PP2B + Ca,Mass action (irreversible)
342,Ca binding to CamR_Ca3_ABC_PP2B site D,CamR_Ca3_ABC_PP2B + Ca -> CamR_Ca4_ABCD_PP2B,Mass action (irreversible)
343,Ca binding to CamR_Ca3_ABD_PP2B site C,CamR_Ca3_ABD_PP2B + Ca -> CamR_Ca4_ABCD_PP2B,Mass action (irreversible)
344,Ca binding to CamR_Ca3_ACD_PP2B site B,CamR_Ca3_ACD_PP2B + Ca -> CamR_Ca4_ABCD_PP2B,Mass action (irreversible)
345,Ca binding to CamR_Ca3_BCD_PP2B site A,CamR_Ca3_BCD_PP2B + Ca -> CamR_Ca4_ABCD_PP2B,Mass action (irreversible)
346,Ca dissociating from CamR_Ca4_ABCD_PP2B site A,CamR_Ca4_ABCD_PP2B -> CamR_Ca3_BCD_PP2B + Ca,Mass action (irreversible)
347,Ca dissociating from CamR_Ca4_ABCD_PP2B site B,CamR_Ca4_ABCD_PP2B -> CamR_Ca3_ACD_PP2B + Ca,Mass action (irreversible)
348,Ca dissociating from CamR_Ca4_ABCD_PP2B site C,CamR_Ca4_ABCD_PP2B -> CamR_Ca3_ABD_PP2B + Ca,Mass action (irreversible)
349,Ca dissociating from CamR_Ca4_ABCD_PP2B site D,CamR_Ca4_ABCD_PP2B -> CamR_Ca3_ABC_PP2B + Ca,Mass action (irreversible)
350,Ca dissociating from CamR_Ca1_CamKII site B,CamR_Ca1_B_CaMKII -> CamR_CaMKII + Ca,Mass action (irreversible)
351,Ca dissociating from CamT_Ca3_ABC site C,CamT_Ca3_ABC -> CamT_Ca2_AB + Ca,Mass action (irreversible)
352,CamR_CaMKII Phosphorylation,CamR_CaMKII -> CamR_CaMKIIp,Mass action (irreversible)
353,CamR_Ca1_A_CaMKII phosphorylation,CamR_Ca1_A_CaMKII -> CamR_Ca1_A_CaMKIIp,Mass action (irreversible)
354,CamR_Ca1_B_CaMKII Phosphorylation,CamR_Ca1_B_CaMKII -> CamR_Ca1_B_CaMKIIp,Mass action (irreversible)
355,CamR_Ca1_C_CaMKII phosphorylation,CamR_Ca1_C_CaMKII -> CamR_Ca1_C_CaMKIIp,Mass action (irreversible)
356,CamR_Ca1_D_CaMKII phosphorylation,CamR_Ca1_D_CaMKII -> CamR_Ca1_D_CaMKIIp,Mass action (irreversible)
357,CamR_Ca2_AB_CaMKII phosphorylation,CamR_Ca2_AB_CaMKII -> CamR_Ca2_AB_CaMKIIp,Mass action (irreversible)
358,CamR_Ca2_AC_CaMKII phosphorylation,CamR_Ca2_AC_CaMKII -> CamR_Ca2_AC_CaMKIIp,Mass action (irreversible)
359,CamR_Ca2_AD_CaMKII phosphorylation,CamR_Ca2_AD_CaMKII -> CamR_Ca2_AD_CaMKIIp,Mass action (irreversible)
360,CamR_Ca2_BC_CaMKII phosphorylation,CamR_Ca2_BC_CaMKII -> CamR_Ca2_BC_CaMKIIp,Mass action (irreversible)
361,CamR_Ca2_BD_CaMKII phosphorylation,CamR_Ca2_BD_CaMKII -> CamR_Ca2_BD_CaMKIIp,Mass action (irreversible)
362,CamR_Ca2_CD_CaMKII phosphorylation,CamR_Ca2_CD_CaMKII -> CamR_Ca2_CD_CaMKIIp,Mass action (irreversible)
363,CamR_Ca3_ABC_CaMKII phosphorylation,CamR_Ca3_ABC_CaMKII -> CamR_Ca3_ABC_CaMKIIp,Mass action (irreversible)
364,CamR_Ca3_ABD_CaMKII phosphorylation,CamR_Ca3_ABD_CaMKII -> CamR_Ca3_ABD_CaMKIIp,Mass action (irreversible)
365,CamR_Ca3_ACD_CaMKII phosphorylation,CamR_Ca3_ACD_CaMKII -> CamR_Ca3_ACD_CaMKIIp,Mass action (irreversible)
366,CamR_Ca3_BCD_CaMKII phosphorylation,CamR_Ca3_BCD_CaMKII -> CamR_Ca3_BCD_CaMKIIp,Mass action (irreversible)
367,CamR_Ca4_ABCD_CaMKII phosphorylation,CamR_Ca4_ABCD_CaMKII -> CamR_Ca4_ABCD_CaMKIIp,Mass action (irreversible)
368,CaMKIIp binding to CamR,CamR + CaMKIIp -> CamR_CaMKIIp,Mass action (irreversible)
369,CaMKIIp dissociating from CamR_CaMKIIp,CamR_CaMKIIp -> CamR + CaMKIIp,Mass action (irreversible)
370,CaMKIIp binding to CamR_Ca1_A,CamR_Ca1_A + CaMKIIp -> CamR_Ca1_A_CaMKIIp,Mass action (irreversible)
371,CaMKIIp dissociating from CamR_Ca1_A_CaMKIIp,CamR_Ca1_A_CaMKIIp -> CamR_Ca1_A + CaMKIIp,Mass action (irreversible)
372,CaMKIIp binding to CamR_Ca1_B,CamR_Ca1_B + CaMKIIp -> CamR_Ca1_B_CaMKIIp,Mass action (irreversible)
373,CaMKIIp dissociating from CamR_Ca1_B_CaMKIIp,CamR_Ca1_B_CaMKIIp -> CamR_Ca1_B + CaMKIIp,Mass action (irreversible)
374,CaMKIIp binding to CamR_Ca1_C,CamR_Ca1_C + CaMKIIp -> CamR_Ca1_C_CaMKIIp,Mass action (irreversible)
375,CaMKIIp dissociating from CamR_Ca1_C_CaMKIIp,CamR_Ca1_C_CaMKIIp -> CamR_Ca1_C + CaMKIIp,Mass action (irreversible)
376,CaMKIIp binding to CamR_Ca1_D,CamR_Ca1_D + CaMKIIp -> CamR_Ca1_D_CaMKIIp,Mass action (irreversible)
377,CaMKIIp dissociating from CamR_Ca1_D_CaMKIIp,CamR_Ca1_D_CaMKIIp -> CamR_Ca1_D + CaMKIIp,Mass action (irreversible)
378,CaMKIIp binding to CamR_Ca2_AB,CamR_Ca2_AB + CaMKIIp -> CamR_Ca2_AB_CaMKIIp,Mass action (irreversible)
379,CaMKIIp dissociating from CamR_Ca2_AB_CaMKIIp,CamR_Ca2_AB_CaMKIIp -> CamR_Ca2_AB + CaMKIIp,Mass action (irreversible)
380,CaMKIIp binding to CamR_Ca2_AC,CamR_Ca2_AC + CaMKIIp -> CamR_Ca2_AC_CaMKIIp,Mass action (irreversible)
381,CaMKIIp dissociating from CamR_Ca2_AC_CaMKIIp,CamR_Ca2_AC_CaMKIIp -> CamR_Ca2_AC + CaMKIIp,Mass action (irreversible)
382,CaMKIIp binding to CamR_Ca2_AD,CamR_Ca2_AD + CaMKIIp -> CamR_Ca2_AD_CaMKIIp,Mass action (irreversible)
383,CaMKIIp dissociating from CamR_Ca2_AD_CaMKIIp,CamR_Ca2_AD_CaMKIIp -> CamR_Ca2_AD + CaMKIIp,Mass action (irreversible)
384,CaMKIIp binding to CamR_Ca2_BC,CamR_Ca2_BC + CaMKIIp -> CamR_Ca2_BC_CaMKIIp,Mass action (irreversible)
385,CaMKIIp dissociating from CamR_Ca2_BC_CaMKIIp,CamR_Ca2_BC_CaMKIIp -> CamR_Ca2_BC + CaMKIIp,Mass action (irreversible)
386,CaMKIIp binding to CamR_Ca2_BD,CamR_Ca2_BD + CaMKIIp -> CamR_Ca2_BD_CaMKIIp,Mass action (irreversible)
387,CaMKIIp dissociating from CamR_Ca2_BD_CaMKIIp,CamR_Ca2_BD_CaMKIIp -> CamR_Ca2_BD + CaMKIIp,Mass action (irreversible)
388,CaMKIIp binding to CamR_Ca2_CD,CamR_Ca2_CD + CaMKIIp -> CamR_Ca2_CD_CaMKIIp,Mass action (irreversible)
389,CaMKIIp dissociating from CamR_Ca2_CD_CaMKIIp,CamR_Ca2_CD_CaMKIIp -> CamR_Ca2_CD + CaMKIIp,Mass action (irreversible)
390,CaMKIIp binding to CamR_Ca3_ABC,CamR_Ca3_ABC + CaMKIIp -> CamR_Ca3_ABC_CaMKIIp,Mass action (irreversible)
391,CaMKIIp dissociating from CamR_Ca3_ABC_CaMKIIp,CamR_Ca3_ABC_CaMKIIp -> CamR_Ca3_ABC + CaMKIIp,Mass action (irreversible)
392,CaMKIIp binding to CamR_Ca3_ABD,CamR_Ca3_ABD + CaMKIIp -> CamR_Ca3_ABD_CaMKIIp,Mass action (irreversible)
393,CaMKIIp dissociating from CamR_Ca3_ABD_CaMKIIp,CamR_Ca3_ABD_CaMKIIp -> CamR_Ca3_ABD + CaMKIIp,Mass action (irreversible)
394,CaMKIIp binding to CamR_Ca3_ACD,CamR_Ca3_ACD + CaMKIIp -> CamR_Ca3_ACD_CaMKIIp,Mass action (irreversible)
395,CaMKIIp dissociating from CamR_Ca3_ACD_CaMKIIp,CamR_Ca3_ACD_CaMKIIp -> CamR_Ca3_ACD + CaMKIIp,Mass action (irreversible)
396,CaMKIIp binding to CamR_Ca3_BCD,CamR_Ca3_BCD + CaMKIIp -> CamR_Ca3_BCD_CaMKIIp,Mass action (irreversible)
397,CaMKIIp dissociating from CamR_Ca3_BCD_CaMKIIp,CamR_Ca3_BCD_CaMKIIp -> CamR_Ca3_BCD + CaMKIIp,Mass action (irreversible)
398,CaMKIIp binding to CamR_Ca4_ABCD,CamR_Ca4_ABCD + CaMKIIp -> CamR_Ca4_ABCD_CaMKIIp,Mass action (irreversible)
399,CaMKIIp dissociating from CamR_Ca4_ABCD_CaMKIIp,CamR_Ca4_ABCD_CaMKIIp -> CamR_Ca4_ABCD + CaMKIIp,Mass action (irreversible)
400,Ca binding to CamR_CaMKIIp site A,CamR_CaMKIIp + Ca -> CamR_Ca1_A_CaMKIIp,Mass action (irreversible)
401,Ca binding to CamR_CaMKIIp site B,CamR_CaMKIIp + Ca -> CamR_Ca1_B_CaMKIIp,Mass action (irreversible)
402,Ca binding to CamR_CaMKIIp site C,CamR_CaMKIIp + Ca -> CamR_Ca1_C_CaMKIIp,Mass action (irreversible)
403,Ca binding to CamR_CaMKIIp site D,CamR_CaMKIIp + Ca -> CamR_Ca1_D_CaMKIIp,Mass action (irreversible)
404,Ca dissociating from CamR_Ca1_A_CaMKIIp site A,CamR_Ca1_A_CaMKIIp -> CamR_CaMKIIp + Ca,Mass action (irreversible)
405,Ca dissociating from CamR_Ca1_B_CaMKIIp site B,CamR_Ca1_B_CaMKIIp -> CamR_CaMKIIp + Ca,Mass action (irreversible)
406,Ca dissociating from CamR_Ca1_C_CaMKIIp site C,CamR_Ca1_C_CaMKIIp -> CamR_CaMKIIp + Ca,Mass action (irreversible)
407,Ca dissociating from CamR_Ca1_D_CaMKIIp site D,CamR_Ca1_D_CaMKIIp -> CamR_CaMKIIp + Ca,Mass action (irreversible)
408,Ca binding to CamR_Ca1_A_CaMKIIp site B,CamR_Ca1_A_CaMKIIp + Ca -> CamR_Ca2_AB_CaMKIIp,Mass action (irreversible)
409,Ca binding to CamR_Ca1_A_CaMKIIp site C,CamR_Ca1_A_CaMKIIp + Ca -> CamR_Ca2_AC_CaMKIIp,Mass action (irreversible)
410,Ca binding to CamR_Ca1_A_CaMKIIp site D,CamR_Ca1_A_CaMKIIp + Ca -> CamR_Ca2_AD_CaMKIIp,Mass action (irreversible)
411,Ca binding to CamR_Ca1_B_CaMKIIp site A,CamR_Ca1_B_CaMKIIp + Ca -> CamR_Ca2_AB_CaMKIIp,Mass action (irreversible)
412,Ca binding to CamR_Ca1_B_CaMKIIp site C,CamR_Ca1_B_CaMKIIp + Ca -> CamR_Ca2_BC_CaMKIIp,Mass action (irreversible)
413,Ca binding to CamR_Ca1_B_CaMKIIp site D,CamR_Ca1_B_CaMKIIp + Ca -> CamR_Ca2_BD_CaMKIIp,Mass action (irreversible)
414,Ca binding to CamR_Ca1_C_CaMKIIp site A,CamR_Ca1_C_CaMKIIp + Ca -> CamR_Ca2_AC_CaMKIIp,Mass action (irreversible)
415,Ca binding to CamR_Ca1_C_CaMKIIp site B,CamR_Ca1_C_CaMKIIp + Ca -> CamR_Ca2_BC_CaMKIIp,Mass action (irreversible)
416,Ca binding to CamR_Ca1_C_CaMKIIp site D,CamR_Ca1_C_CaMKIIp + Ca -> CamR_Ca2_CD_CaMKIIp,Mass action (irreversible)
417,Ca binding to CamR_Ca1_D_CaMKIIp site A,CamR_Ca1_D_CaMKIIp + Ca -> CamR_Ca2_AD_CaMKIIp,Mass action (irreversible)
418,Ca binding to CamR_Ca1_D_CaMKIIp site B,CamR_Ca1_D_CaMKIIp + Ca -> CamR_Ca2_BD_CaMKIIp,Mass action (irreversible)
419,Ca binding to CamR_Ca1_D_CaMKIIp site C,CamR_Ca1_D_CaMKIIp + Ca -> CamR_Ca2_CD_CaMKIIp,Mass action (irreversible)
420,Ca dissociating from CamR_Ca2_AB_CaMKIIp site A,CamR_Ca2_AB_CaMKIIp -> CamR_Ca1_B_CaMKIIp + Ca,Mass action (irreversible)
421,Ca dissociating from CamR_Ca2_AB_CaMKIIp site B,CamR_Ca2_AB_CaMKIIp -> CamR_Ca1_A_CaMKIIp + Ca,Mass action (irreversible)
422,Ca dissociating from CamR_Ca2_AC_CaMKIIp site A,CamR_Ca2_AC_CaMKIIp -> CamR_Ca1_C_CaMKIIp + Ca,Mass action (irreversible)
423,Ca dissociating from CamR_Ca2_AC_CaMKIIp site C,CamR_Ca2_AC_CaMKIIp -> CamR_Ca1_A_CaMKIIp + Ca,Mass action (irreversible)
424,Ca dissociating from CamR_Ca2_AD_CaMKIIp site A,CamR_Ca2_AD_CaMKIIp -> CamR_Ca1_D_CaMKIIp + Ca,Mass action (irreversible)
425,Ca dissociating from CamR_Ca2_AD_CaMKIIp site D,CamR_Ca2_AD_CaMKIIp -> CamR_Ca1_A_CaMKIIp + Ca,Mass action (irreversible)
426,Ca dissociating from CamR_Ca2_BC_CaMKIIp site B,CamR_Ca2_BC_CaMKIIp -> CamR_Ca1_C_CaMKIIp + Ca,Mass action (irreversible)
427,Ca dissociating from CamR_Ca2_BC_CaMKIIp site C,CamR_Ca2_BC_CaMKIIp -> CamR_Ca1_B_CaMKIIp + Ca,Mass action (irreversible)
428,Ca dissociating from CamR_Ca2_BD_CaMKIIp site B,CamR_Ca2_BD_CaMKIIp -> CamR_Ca1_D_CaMKIIp + Ca,Mass action (irreversible)
429,Ca dissociating from CamR_Ca2_BD_CaMKIIp site D,CamR_Ca2_BD_CaMKIIp -> CamR_Ca1_B_CaMKIIp + Ca,Mass action (irreversible)
430,Ca dissociating from CamR_Ca2_CD_CaMKIIp site C,CamR_Ca2_CD_CaMKIIp -> CamR_Ca1_D_CaMKIIp + Ca,Mass action (irreversible)
431,Ca dissociating from CamR_Ca2_CD_CaMKIIp site D,CamR_Ca2_CD_CaMKIIp -> CamR_Ca1_C_CaMKIIp + Ca,Mass action (irreversible)
432,Ca binding to CamR_Ca2_AB_CaMKIIp site C,CamR_Ca2_AB_CaMKIIp + Ca -> CamR_Ca3_ABC_CaMKIIp,Mass action (irreversible)
433,Ca binding to CamR_Ca2_AB_CaMKIIp site D,CamR_Ca2_AB_CaMKIIp + Ca -> CamR_Ca3_ABD_CaMKIIp,Mass action (irreversible)
434,Ca binding to CamR_Ca2_AC_CaMKIIp site B,CamR_Ca2_AC_CaMKIIp + Ca -> CamR_Ca3_ABC_CaMKIIp,Mass action (irreversible)
435,Ca binding to CamR_Ca2_AC_CaMKIIp site D,CamR_Ca2_AC_CaMKIIp + Ca -> CamR_Ca3_ACD_CaMKIIp,Mass action (irreversible)
436,Ca binding to CamR_Ca2_AD_CaMKIIp site B,CamR_Ca2_AD_CaMKIIp + Ca -> CamR_Ca3_ABD_CaMKIIp,Mass action (irreversible)
437,Ca binding to CamR_Ca2_AD_CaMKIIp site C,CamR_Ca2_AD_CaMKIIp + Ca -> CamR_Ca3_ACD_CaMKIIp,Mass action (irreversible)
438,Ca binding to CamR_Ca2_BC_CaMKIIp site A,CamR_Ca2_BC_CaMKIIp + Ca -> CamR_Ca3_ABC_CaMKIIp,Mass action (irreversible)
439,Ca binding to CamR_Ca2_BC_CaMKIIp site D,CamR_Ca2_BC_CaMKIIp + Ca -> CamR_Ca3_BCD_CaMKIIp,Mass action (irreversible)
440,Ca binding to CamR_Ca2_BD_CaMKIIp site A,CamR_Ca2_BD_CaMKIIp + Ca -> CamR_Ca3_ABD_CaMKIIp,Mass action (irreversible)
441,Ca binding to CamR_Ca2_BD_CaMKIIp site C,CamR_Ca2_BD_CaMKIIp + Ca -> CamR_Ca3_BCD_CaMKIIp,Mass action (irreversible)
442,Ca binding to CamR_Ca2_CD_CaMKIIp site A,CamR_Ca2_CD_CaMKIIp + Ca -> CamR_Ca3_ACD_CaMKIIp,Mass action (irreversible)
443,Ca binding to CamR_Ca2_CD_CaMKIIp site B,CamR_Ca2_CD_CaMKIIp + Ca -> CamR_Ca3_BCD_CaMKIIp,Mass action (irreversible)
444,Ca dissociating from CamR_Ca3_ABC_CaMKIIp site C,CamR_Ca3_ABC_CaMKIIp -> CamR_Ca2_AB_CaMKIIp + Ca,Mass action (irreversible)
