#,Name,     Type     ,Initial Value [Unit],Expression [Unit] or [Unit/s]
1,Cam_Ca0_total,assignment,0.000100001,[CamR]+[CamT]+[CamR_CaMKIIp]+[CamR_CaMKII]+[CamR_PP2B]+[Dp_CamR_PP2B]+[CamR_CaMKIIp_PP1a]
2,Cam_Ca0_total_ratio,assignment,3.333220561,Values[Cam_Ca0_total]/Values[Cam_total]
3,Cam_total,fixed,3.00E-05,
4,Cam_Ca1_total,assignment,0,Values[Free_Cam_Ca1_total]+Values[CaMKII_CamR_Ca1_total]+Values[Dp/0_PP2B_CamR_Ca1]
5,Cam_Ca1_total_ratio,assignment,0.00E+00,Values[Cam_Ca1_total]/Values[Cam_total]
6,Cam_Ca2_total,assignment,0,Values[Free_Cam_Ca2_total]+Values[CaMKII_CamR_Ca2_total]+Values[Dp/0_PP2B_CamR_Ca2]
7,Cam_Ca2_total_ratio,assignment,0.00E+00,Values[Cam_Ca2_total]/Values[Cam_total]
8,Cam_Ca3_total,assignment,0,Values[Free_CamR_Ca3_total]+Values[Dp/0_PP2B_CamR_Ca3]+Values[CaMKII_CamR_Ca3_total]
9,Cam_Ca3_total_ratio,assignment,0,Values[Cam_Ca3_total]/Values[Cam_total]
10,Cam_Ca4_total,assignment,0.00E+00,[CamR_Ca4_ABCD]+[CamT_Ca4_ABCD]+[CamR_Ca4_ABCD_CaMKII]+[CamR_Ca4_ABCD_PP2B]+[CamR_Ca4_ABCD_CaMKIIp]+[Dp_CamR_Ca4_ABCD_PP2B]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]
11,Cam_Ca4_total_ratio,assignment,0,Values[Cam_Ca4_total]/Values[Cam_total]
12,CamCaMKII_bar,assignment,0,Values[CaMKII_bound_total]/Values[Cam_total]
13,CaMKII_CamR_Ca1_total,assignment,0,[CamR_Ca1_A_CaMKII]+[CamR_Ca1_B_CaMKII]+[CamR_Ca1_C_CaMKII]+[CamR_Ca1_D_CaMKII]+[CamR_Ca1_A_CaMKIIp]+[CamR_Ca1_B_CaMKIIp]+[CamR_Ca1_C_CaMKIIp]+[CamR_Ca1_D_CaMKIIp]+[CamR_Ca1_A_CaMKIIp_PP1a]+[CamR_Ca1_B_CaMKIIp_PP1a]+[CamR_Ca1_C_CaMKIIp_PP1a]+[CamR_Ca1_D_CaMKIIp_PP1a]
14,CaMKII_CamR_Ca2_total,assignment,0,[CamR_Ca2_AB_CaMKII]+[CamR_Ca2_AC_CaMKII]+[CamR_Ca2_AD_CaMKII]+[CamR_Ca2_BC_CaMKII]+[CamR_Ca2_BD_CaMKII]+[CamR_Ca2_CD_CaMKII]+[CamR_Ca2_AB_CaMKIIp]+[CamR_Ca2_AC_CaMKIIp]+[CamR_Ca2_AD_CaMKIIp]+[CamR_Ca2_BC_CaMKIIp]+[CamR_Ca2_BD_CaMKIIp]+[CamR_Ca2_CD_CaMKIIp]+[CamR_Ca2_AB_CaMKIIp_PP1a]+[CamR_Ca2_AC_CaMKIIp_PP1a]+[CamR_Ca2_AD_CaMKIIp_PP1a]+[CamR_Ca2_BC_CaMKIIp_PP1a]+[CamR_Ca2_BD_CaMKIIp_PP1a]+[CamR_Ca2_CD_CaMKIIp_PP1a]
15,CaMKII_CamR_Ca3_total,assignment,0.00E+00,[CamR_Ca3_ABC_CaMKII]+[CamR_Ca3_ABD_CaMKII]+[CamR_Ca3_ACD_CaMKII]+[CamR_Ca3_BCD_CaMKII]+[CamR_Ca3_ABC_CaMKIIp]+[CamR_Ca3_ABD_CaMKIIp]+[CamR_Ca3_ACD_CaMKIIp]+[CamR_Ca3_BCD_CaMKIIp]+[CamR_Ca3_ABC_CaMKIIp_PP1a]+[CamR_Ca3_ABD_CaMKIIp_PP1a]+[CamR_Ca3_ACD_CaMKIIp_PP1a]+[CamR_Ca3_BCD_CaMKIIp_PP1a]
16,CaMKII_active_ratio,assignment,0.00E+00,Values[CaMKII_active_total]/Values[CaMKII_total]
17,CaMKIIp_bar,assignment,0,Values[CaMKIIp_total]/Values[CaMKII_total]
18,CamPP2B_bar,assignment,0.00E+00,Values[PP2B_bound_total]/Values[Cam_total]
19,CamR_Ca0_ratio,assignment,4.83E-05,Values[CamR_Ca0_total]/Values[Cam_total]
20,CamR_Ca0_total,assignment,1.45E-09,[CamR]+[CamR_CaMKII]+[CamR_PP2B]+[CamR_CaMKIIp]+[Dp_CamR_PP2B]+[CamR_CaMKIIp_PP1a]
21,CamR_Ca2_ratio,assignment,0,Values[CamR_Ca2_total]/Values[Cam_total]
22,CamR_Ca2_total,assignment,0,Values[Free_CamR_Ca2_total]+Values[CaMKII_CamR_Ca2_total]+Values[Dp/0_PP2B_CamR_Ca2]
23,CamR_Ca3_ratio,assignment,0,Values[CamR_Ca3_total]/Values[Cam_total]
24,CamR_Ca3_total,assignment,0,Values[Free_CamR_Ca3_total]+Values[Dp/0_PP2B_CamR_Ca3]+Values[CaMKII_CamR_Ca3_total]
25,CamR_Ca4_ratio,assignment,0,Values[CamR_Ca4_total]/Values[Cam_total]
26,CamR_Ca4_total,assignment,0,[CamR_Ca4_ABCD]+[CamR_Ca4_ABCD_CaMKII]+[CamR_Ca4_ABCD_PP2B]+[CamR_Ca4_ABCD_CaMKIIp]+[Dp_CamR_Ca4_ABCD_PP2B]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]
27,CamR_unbound,assignment,1.45E-09,[CamR]+[CamR_Ca1_A]+[CamR_Ca1_B]+[CamR_Ca1_C]+[CamR_Ca1_D]+[CamR_Ca2_AB]+[CamR_Ca2_AC]+[CamR_Ca2_AD]+[CamR_Ca2_BC]+[CamR_Ca2_BD]+[CamR_Ca2_CD]+[CamR_Ca3_ABC]+[CamR_Ca3_ABD]+[CamR_Ca3_ACD]+[CamR_Ca3_BCD]+[CamR_Ca4_ABCD]
28,CBP_fast_bar,fixed,0,
29,CBP_fast_total,fixed,0,
30,CBP_media_bar,fixed,0,
31,CBP_media_total,fixed,0,
32,CBP_slow_total,fixed,2.00E-05,
33,CBP_vslow_total,fixed,2.00E-05,
34,Dp_bar,assignment,0.00E+00,Values[Dp_total]/Values[D_total]
35,Epsilon,assignment,1.45E-05,[CamR]/([CamR]+[CamT])
36,Free_Cam_Ca0_total,assignment,1.00E-04,[CamR]+[CamT]
37,Free_Cam_Ca1_total,assignment,0,Values[Free_CamR_Ca1_total]+Values[Free_CamT_Ca1_total]
38,Free_Cam_Ca2_total,assignment,0.00E+00,Values[Free_CamR_Ca2_total]+Values[Free_CamT_Ca2_total]
39,Free_Cam_Ca3_total,assignment,0,Values[Free_CamR_Ca3_total]+Values[Free_CamT_Ca3_total]
40,Free_Cam_Ca4_total,assignment,0.00E+00,[CamR_Ca4_ABCD]+[CamT_Ca4_ABCD]
41,Free_CamR_Ca1_total,assignment,0,[CamR_Ca1_A]+[CamR_Ca1_B]+[CamR_Ca1_C]+[CamR_Ca1_D]
42,Free_CamR_Ca2_total,assignment,0,[CamR_Ca2_AB]+[CamR_Ca2_AC]+[CamR_Ca2_AD]+[CamR_Ca2_BC]+[CamR_Ca2_BD]+[CamR_Ca2_CD]
43,Free_CamR_Ca3_total,assignment,0,[CamR_Ca3_ABC]+[CamR_Ca3_ABD]+[CamR_Ca3_ACD]+[CamR_Ca3_BCD]
44,Free_CamT_Ca1_total,assignment,0,[CamT_Ca1_A]+[CamT_Ca1_B]+[CamT_Ca1_C]+[CamT_Ca1_D]
45,Free_CamT_Ca2_total,assignment,0,[CamT_Ca2_AB]+[CamT_Ca2_AC]+[CamT_Ca2_AD]+[CamT_Ca2_BC]+[CamT_Ca2_BD]+[CamT_Ca2_CD]
46,Free_CamT_Ca3_total,assignment,0,[CamT_Ca3_ABC]+[CamT_Ca3_ABD]+[CamT_Ca3_ACD]+[CamT_Ca3_BCD]
47,moles_bound_Ca_per_moles_Cam,assignment,0,(4*Values[Cam_Ca4_total]+3*Values[Cam_Ca3_total]+2*Values[Cam_Ca2_total]+Values[Cam_Ca1_total])/Values[Cam_total]
48,PKA_bar,assignment,0.01,Values[PKA_inmodel]/Values[PKA_total]
49,PKA_inmodel,assignment,1.20E-08,[PKA]+[D_PKA]
50,PP1a_bar,assignment,1,Values[PP1a_total]/Values[PP1_total]
51,Dp/0_PP2B_CamR_Ca1,assignment,0,[CamR_Ca1_A_PP2B]+[CamR_Ca1_B_PP2B]+[CamR_Ca1_C_PP2B]+[CamR_Ca1_D_PP2B]+[Dp_CamR_Ca1_A_PP2B]+[Dp_CamR_Ca1_B_PP2B]+[Dp_CamR_Ca1_C_PP2B]+[Dp_CamR_Ca1_D_PP2B]
52,Dp/0_PP2B_CamR_Ca2,assignment,0.00E+00,[CamR_Ca2_AB_PP2B]+[CamR_Ca2_AC_PP2B]+[CamR_Ca2_AD_PP2B]+[CamR_Ca2_BC_PP2B]+[CamR_Ca2_BD_PP2B]+[CamR_Ca2_CD_PP2B]+[Dp_CamR_Ca2_AB_PP2B]+[Dp_CamR_Ca2_AC_PP2B]+[Dp_CamR_Ca2_AD_PP2B]+[Dp_CamR_Ca2_BC_PP2B]+[Dp_CamR_Ca2_BD_PP2B]+[Dp_CamR_Ca2_CD_PP2B]
53,Dp/0_PP2B_CamR_Ca3,assignment,0,[CamR_Ca3_ABC_PP2B]+[CamR_Ca3_ABD_PP2B]+[CamR_Ca3_ACD_PP2B]+[CamR_Ca3_BCD_PP2B]+[Dp_CamR_Ca3_ABC_PP2B]+[Dp_CamR_Ca3_ABD_PP2B]+[Dp_CamR_Ca3_ACD_PP2B]+[Dp_CamR_Ca3_BCD_PP2B]
54,PP2B_bar,assignment,0,Values[PP2B_bound_total]/Values[PP2B_total]
55,CamR_ratio,assignment,1.45E-05,Values[CamR_total]/(Values[CamR_total]+Values[CamT_total])
56,CaMKII_bound_total,assignment,0,[CamR_CaMKII]+Values[CaMKII_CamR_Ca1_total]+Values[CaMKII_CamR_Ca2_total]+Values[CaMKII_CamR_Ca3_total]+[CamR_Ca4_ABCD_CaMKII]+[CamR_CaMKIIp]+[CamR_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKIIp]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]
57,CaMKIIp_total,assignment,0,[CaMKIIp]+[CaMKIIp_PP1a]+[CamR_CaMKIIp]+[CamR_CaMKIIp_PP1a]+[CamR_Ca1_A_CaMKIIp]+[CamR_Ca1_B_CaMKIIp]+[CamR_Ca1_C_CaMKIIp]+[CamR_Ca1_D_CaMKIIp]+[CamR_Ca1_A_CaMKIIp_PP1a]+[CamR_Ca1_B_CaMKIIp_PP1a]+[CamR_Ca1_C_CaMKIIp_PP1a]+[CamR_Ca1_D_CaMKIIp_PP1a]+[CamR_Ca2_AB_CaMKIIp]+[CamR_Ca2_AC_CaMKIIp]+[CamR_Ca2_AD_CaMKIIp]+[CamR_Ca2_BC_CaMKIIp]+[CamR_Ca2_BD_CaMKIIp]+[CamR_Ca2_CD_CaMKIIp]+[CamR_Ca2_AB_CaMKIIp_PP1a]+[CamR_Ca2_AC_CaMKIIp_PP1a]+[CamR_Ca2_AD_CaMKIIp_PP1a]+[CamR_Ca2_BC_CaMKIIp_PP1a]+[CamR_Ca2_BD_CaMKIIp_PP1a]+[CamR_Ca2_CD_CaMKIIp_PP1a]+[CamR_Ca3_ABC_CaMKIIp]+[CamR_Ca3_ABD_CaMKIIp]+[CamR_Ca3_ACD_CaMKIIp]+[CamR_Ca3_BCD_CaMKIIp]+[CamR_Ca3_ABC_CaMKIIp_PP1a]+[CamR_Ca3_ABD_CaMKIIp_PP1a]+[CamR_Ca3_ACD_CaMKIIp_PP1a]+[CamR_Ca3_BCD_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKIIp]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]
58,PP2B_bound_total,assignment,0,[CamR_PP2B]+Values[Dp/0_PP2B_CamR_Ca1]+Values[Dp/0_PP2B_CamR_Ca2]+Values[Dp/0_PP2B_CamR_Ca3]+[CamR_Ca4_ABCD_PP2B]+[Dp_CamR_PP2B]+[Dp_CamR_Ca4_ABCD_PP2B]
59,CamR_total,assignment,1.45E-09,Values[CamR_unbound]+Values[CaMKII_bound_total]+Values[PP2B_bound_total]
60,CamT_total,assignment,0.0001,[CamT]+[CamT_Ca1_A]+[CamT_Ca1_B]+[CamT_Ca1_C]+[CamT_Ca1_D]+[CamT_Ca2_AB]+[CamT_Ca2_AC]+[CamT_Ca2_AD]+[CamT_Ca2_BC]+[CamT_Ca2_BD]+[CamT_Ca2_CD]+[CamT_Ca3_ABC]+[CamT_Ca3_ABD]+[CamT_Ca3_ACD]+[CamT_Ca3_BCD]+[CamT_Ca4_ABCD]
61,PP2B_total,assignment,6.00E-06,[PP2B]+[PP2Bi_Ca1]+[PP2Bi]+[PP2Bi_Ca2]+[PP2Bi_Ca3]+Values[PP2B_bound_total]
62,D_total,assignment,3.00E-06,[D]+[PP1a_Dp]+[Dp]+[D_PKA]+[Dp_CamR_PP2B]+[Dp_CamR_Ca1_A_PP2B]+[Dp_CamR_Ca1_B_PP2B]+[Dp_CamR_Ca1_C_PP2B]+[Dp_CamR_Ca1_D_PP2B]+[Dp_CamR_Ca2_AB_PP2B]+[Dp_CamR_Ca2_AC_PP2B]+[Dp_CamR_Ca2_AD_PP2B]+[Dp_CamR_Ca2_BC_PP2B]+[Dp_CamR_Ca2_BD_PP2B]+[Dp_CamR_Ca2_CD_PP2B]+[Dp_CamR_Ca3_ABC_PP2B]+[Dp_CamR_Ca3_ABD_PP2B]+[Dp_CamR_Ca3_ACD_PP2B]+[Dp_CamR_Ca3_BCD_PP2B]+[Dp_CamR_Ca4_ABCD_PP2B]
63,Dp_total,assignment,0.00E+00,[Dp]+[PP1a_Dp]+[Dp_CamR_PP2B]+[Dp_CamR_Ca1_A_PP2B]+[Dp_CamR_Ca1_B_PP2B]+[Dp_CamR_Ca1_C_PP2B]+[Dp_CamR_Ca1_D_PP2B]+[Dp_CamR_Ca2_AB_PP2B]+[Dp_CamR_Ca2_AC_PP2B]+[Dp_CamR_Ca2_AD_PP2B]+[Dp_CamR_Ca2_BC_PP2B]+[Dp_CamR_Ca2_BD_PP2B]+[Dp_CamR_Ca2_CD_PP2B]+[Dp_CamR_Ca3_ABC_PP2B]+[Dp_CamR_Ca3_ABD_PP2B]+[Dp_CamR_Ca3_ACD_PP2B]+[Dp_CamR_Ca3_BCD_PP2B]+[Dp_CamR_Ca4_ABCD_PP2B]
64,PKA_total,fixed,1.20E-06,
65,PP1a_total,assignment,2.00E-06,[PP1a]+[CaMKIIp_PP1a]+[CamR_CaMKIIp_PP1a]+[CamR_Ca1_A_CaMKIIp_PP1a]+[CamR_Ca1_B_CaMKIIp_PP1a]+[CamR_Ca1_C_CaMKIIp_PP1a]+[CamR_Ca1_D_CaMKIIp_PP1a]+[CamR_Ca2_AB_CaMKIIp_PP1a]+[CamR_Ca2_AC_CaMKIIp_PP1a]+[CamR_Ca2_AD_CaMKIIp_PP1a]+[CamR_Ca2_BC_CaMKIIp_PP1a]+[CamR_Ca2_BD_CaMKIIp_PP1a]+[CamR_Ca2_CD_CaMKIIp_PP1a]+[CamR_Ca3_ABC_CaMKIIp_PP1a]+[CamR_Ca3_ABD_CaMKIIp_PP1a]+[CamR_Ca3_ACD_CaMKIIp_PP1a]+[CamR_Ca3_BCD_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]
66,y_bar,assignment,0.00E+00,Values[moles_bound_Ca_per_moles_Cam]/4
67,y_bar_div_1_minus_ybar,assignment,0,Values[y_bar]/(1-Values[y_bar])
68,CamR_Ca1_ratio,assignment,0,Values[CamR_Ca1_total]/Values[Cam_total]
69,CamR_Ca1_total,assignment,0,Values[Free_CamR_Ca1_total]+Values[CaMKII_CamR_Ca1_total]+Values[Dp/0_PP2B_CamR_Ca1]
70,PP1_total,assignment,2.00E-06,[PP1a]+[PP1a_Dp]+[CaMKIIp_PP1a]+[CamR_CaMKIIp_PP1a]+[CamR_Ca1_A_CaMKIIp_PP1a]+[CamR_Ca1_B_CaMKIIp_PP1a]+[CamR_Ca1_C_CaMKIIp_PP1a]+[CamR_Ca1_D_CaMKIIp_PP1a]+[CamR_Ca2_AB_CaMKIIp_PP1a]+[CamR_Ca2_AC_CaMKIIp_PP1a]+[CamR_Ca2_AD_CaMKIIp_PP1a]+[CamR_Ca2_BC_CaMKIIp_PP1a]+[CamR_Ca2_BD_CaMKIIp_PP1a]+[CamR_Ca2_CD_CaMKIIp_PP1a]+[CamR_Ca3_ABC_CaMKIIp_PP1a]+[CamR_Ca3_ABD_CaMKIIp_PP1a]+[CamR_Ca3_ACD_CaMKIIp_PP1a]+[CamR_Ca3_BCD_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]
71,K_CBPslow_Ca_off,fixed,10,
72,K_CamR_CaMKII/p_on,fixed,3200000,
73,K_D_PKA_off_p,fixed,2.7,
74,K_CamMKIIp_PP1a_on,fixed,3.00E+06,
75,K_CamMKIIp_PP1a_off,fixed,5.00E-01,
76,K_CamMKIIp_PP1a_p_off,fixed,2.00E+00,
77,K_CBPslow_Ca_on,fixed,1.00E+07,
78,K_CBPvslow_Ca_off,fixed,1.00E+00,
79,K_CBPvslow_Ca_on,fixed,1.00E+06,
80,K_Cam_Ca_on,fixed,1400000,
81,K_CamT_Ca_A_off,fixed,2.94E+03,
82,K_CamT_Ca_B_off,fixed,5.87,
83,K_CamT_Ca_C_off,fixed,6150,
84,K_CamT_Ca_D_off,fixed,5.13,
85,K_CamR_T,fixed,1.00E+06,
86,K_CamT_R,fixed,48.3793,
87,K_CamR_CaMKII_off,fixed,0.343,
88,K_CamR_PP2B_on,fixed,4.60E+07,
89,K_CamR_PP2B_off,fixed,0.4,
90,K_CamR_Ca_C_off,fixed,24.36,
91,K_CamR_Ca_D_off,fixed,2.03E-02,
92,K_CamR_Ca_A_off,fixed,11.65,
93,K_CamR_Ca_B_off,fixed,0.0232,
94,K_CamR_CaMKIIp_off,fixed,0.001,
95,K_D_PKA_on,fixed,5600000,
96,K_D_PKA_off,fixed,10.8,
97,K_CamR_PP2B_Dp_on,fixed,4100000,
98,K_CamR_PP2B_Dp_off,fixed,6.4,
99,K_CamR_PP2B_D_off,fixed,0.2,
100,K_PP1a_Dp_on,fixed,4.00E+06,
101,K_PP1a_Dp_off,fixed,0.4,
102,K_CBP_fast_on,fixed,1.00E+09,
103,K_CBP_fast_off,fixed,1000,
104,K_CBP_media_on,fixed,1.00E+08,
105,K_CBP_media_off,fixed,1.00E+02,
106,K_PP2Bi_Ca_on,fixed,2.00E+07,
107,K_PP2Bi_Ca1_Ca_off,fixed,9.20E-03,
108,K_PP2Bi_Ca2_Ca_off,fixed,3.12E-02,
109,K_PP2Bi_Ca3_Ca_off,fixed,0.352,
110,K_PP2B_Ca_off,fixed,0.9,
111,AMPAR_bar,assignment,0.1,[AMPAR_P]/([AMPAR_P]+[AMPAR])
112,K_CamR_to_T_Ca2,assignment,3960,Values[C_A/B/C/D]*Values[K_CamR_T]
113,C_A/B/C/D,fixed,3.96E-03,
114,K_CamT_to_R_Ca2,assignment,12216.99495,Values[K_CamT_R]/Values[C_A/B/C/D]
115,K_CamR_to_T_Ca1,assignment,62928.53089,Values[K_CamR_T]*Values[C_A/B/C/D]^(1/2)
116,K_CamT_to_R_Ca1,assignment,768.7975441,Values[K_CamT_R]/Values[C_A/B/C/D]^(1/2)
117,K_CamR_to_T_Ca3,assignment,249.1969823,Values[K_CamR_T]*Values[C_A/B/C/D]^(3/2)
118,K_CamT_to_R_Ca3,assignment,194140.794,Values[K_CamT_R]/Values[C_A/B/C/D]^(3/2)
119,K_CamR_to_T_Ca4,assignment,15.6816,Values[K_CamR_T]*Values[C_A/B/C/D]^2
120,K_CamT_to_R_Ca4,assignment,3.09E+06,Values[K_CamT_R]/Values[C_A/B/C/D]^2
121,Ca_initial,assignment,7.25E-09,[Ca]_0
122,PKA_initial,assignment,1.20E-08,[PKA]_0
123,K_cat,fixed,0.5,
124,Km_AMPAR phosphorylation,fixed,9.00E-05,
125,Km_AMPAR dephosphorylation,fixed,2.00E-06,
126,K_AMPAR_phosphorylation,assignment,0,Values[K_cat]*Values[CaMKII_active_total]/([AMPAR]+Values[Km_AMPAR phosphorylation])
127,K_AMPARp_dephosphorylation,assignment,0.4616682,Values[K_cat]*Values[PP1a_total]/([AMPAR_P]+Values[Km_AMPAR dephosphorylation])
128,K_CaMKII_autoPhosphorylation,assignment,0,"max((-0.929*Values[CaMKII_active_ratio]^5+3.128*Values[CaMKII_active_ratio]^4-4.249*Values[CaMKII_active_ratio]^3+2.998*Values[CaMKII_active_ratio]^2+0.05152*Values[CaMKII_active_ratio]-0.001008)*Values[k_for_CaMKII_autophosphorylation],0)"
129,k_for_CaMKII_autophosphorylation,fixed,6.3,
130,CaMKII_total,assignment,7.00E-05,[CamR_CaMKII]+[CamR_Ca1_A_CaMKII]+[CamR_Ca1_B_CaMKII]+[CamR_Ca1_C_CaMKII]+[CamR_Ca1_D_CaMKII]+[CamR_Ca1_A_CaMKIIp]+[CamR_Ca1_B_CaMKIIp]+[CamR_Ca1_C_CaMKIIp]+[CamR_Ca1_D_CaMKIIp]+[CamR_Ca1_A_CaMKIIp_PP1a]+[CamR_Ca1_B_CaMKIIp_PP1a]+[CamR_Ca1_C_CaMKIIp_PP1a]+[CamR_Ca1_D_CaMKIIp_PP1a]+[CamR_Ca2_AB_CaMKII]+[CamR_Ca2_AC_CaMKII]+[CamR_Ca2_AD_CaMKII]+[CamR_Ca2_BC_CaMKII]+[CamR_Ca2_BD_CaMKII]+[CamR_Ca2_CD_CaMKII]+[CamR_Ca2_AB_CaMKIIp]+[CamR_Ca2_AC_CaMKIIp]+[CamR_Ca2_AD_CaMKIIp]+[CamR_Ca2_BC_CaMKIIp]+[CamR_Ca2_BD_CaMKIIp]+[CamR_Ca2_CD_CaMKIIp]+[CamR_Ca2_AB_CaMKIIp_PP1a]+[CamR_Ca2_AC_CaMKIIp_PP1a]+[CamR_Ca2_AD_CaMKIIp_PP1a]+[CamR_Ca2_BC_CaMKIIp_PP1a]+[CamR_Ca2_BD_CaMKIIp_PP1a]+[CamR_Ca2_CD_CaMKIIp_PP1a]+[CamR_Ca3_ABC_CaMKII]+[CamR_Ca3_ABD_CaMKII]+[CamR_Ca3_ACD_CaMKII]+[CamR_Ca3_BCD_CaMKII]+[CamR_Ca3_ABC_CaMKIIp]+[CamR_Ca3_ABD_CaMKIIp]+[CamR_Ca3_ACD_CaMKIIp]+[CamR_Ca3_BCD_CaMKIIp]+[CamR_Ca3_ABC_CaMKIIp_PP1a]+[CamR_Ca3_ABD_CaMKIIp_PP1a]+[CamR_Ca3_ACD_CaMKIIp_PP1a]+[CamR_Ca3_BCD_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKII]+[CamR_CaMKIIp]+[CamR_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKIIp]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]+[CaMKII]+[CaMKIIp]+[CaMKIIp_PP1a]
131,CaMKII_active_total,assignment,0,[CamR_CaMKII]+[CamR_Ca1_A_CaMKII]+[CamR_Ca1_B_CaMKII]+[CamR_Ca1_C_CaMKII]+[CamR_Ca1_D_CaMKII]+[CamR_Ca1_A_CaMKIIp]+[CamR_Ca1_B_CaMKIIp]+[CamR_Ca1_C_CaMKIIp]+[CamR_Ca1_D_CaMKIIp]+[CamR_Ca1_A_CaMKIIp_PP1a]+[CamR_Ca1_B_CaMKIIp_PP1a]+[CamR_Ca1_C_CaMKIIp_PP1a]+[CamR_Ca1_D_CaMKIIp_PP1a]+[CamR_Ca2_AB_CaMKII]+[CamR_Ca2_AC_CaMKII]+[CamR_Ca2_AD_CaMKII]+[CamR_Ca2_BC_CaMKII]+[CamR_Ca2_BD_CaMKII]+[CamR_Ca2_CD_CaMKII]+[CamR_Ca2_AB_CaMKIIp]+[CamR_Ca2_AC_CaMKIIp]+[CamR_Ca2_AD_CaMKIIp]+[CamR_Ca2_BC_CaMKIIp]+[CamR_Ca2_BD_CaMKIIp]+[CamR_Ca2_CD_CaMKIIp]+[CamR_Ca2_AB_CaMKIIp_PP1a]+[CamR_Ca2_AC_CaMKIIp_PP1a]+[CamR_Ca2_AD_CaMKIIp_PP1a]+[CamR_Ca2_BC_CaMKIIp_PP1a]+[CamR_Ca2_BD_CaMKIIp_PP1a]+[CamR_Ca2_CD_CaMKIIp_PP1a]+[CamR_Ca3_ABC_CaMKII]+[CamR_Ca3_ABD_CaMKII]+[CamR_Ca3_ACD_CaMKII]+[CamR_Ca3_BCD_CaMKII]+[CamR_Ca3_ABC_CaMKIIp]+[CamR_Ca3_ABD_CaMKIIp]+[CamR_Ca3_ACD_CaMKIIp]+[CamR_Ca3_BCD_CaMKIIp]+[CamR_Ca3_ABC_CaMKIIp_PP1a]+[CamR_Ca3_ABD_CaMKIIp_PP1a]+[CamR_Ca3_ACD_CaMKIIp_PP1a]+[CamR_Ca3_BCD_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKII]+[CamR_CaMKIIp]+[CamR_CaMKIIp_PP1a]+[CamR_Ca4_ABCD_CaMKIIp]+[CamR_Ca4_ABCD_CaMKIIp_PP1a]+[CaMKIIp]+[CaMKIIp_PP1a]
132,PP2B_non_i,assignment,0,Values[PP2B_total]-[PP2Bi_Ca1]-[PP2Bi_Ca2]-[PP2Bi_Ca3]-[PP2Bi]
133,Total_Ca,assignment,7.25E-09,Values[Cam_Ca1_total]+Values[Cam_Ca2_total]*2+Values[Cam_Ca3_total]*3+Values[Cam_Ca4_total]*4+[PP2Bi_Ca1]+[PP2Bi_Ca2]*2+[PP2Bi_Ca3]*3+[PP2B]*4+Values[PP2B_bound_total]*4+[Ca]
134,Fre,fixed,1584,
135,con,fixed,2.00E-08,
136,ratio,fixed,10,
,,,,
